"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","44","                    ""Kolb assessment requires exactly 48 answers""","KolbAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentEngine.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","53","                    ""Each Kolb answer must be between 1 and 4""","KolbAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentEngine.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","82","    public record KolbScores(","KolbAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentEngine.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.dto.KolbAssessmentRequest;","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessment.dto.KolbAssessmentResponse;","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessment.entity.KolbAssessmentResultEntity;","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.assessment.repository.KolbAssessmentResultRepository;","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","18","public class KolbAssessmentService {","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","20","    private static final String INSTRUMENT_VERSION = ""KOLB_BASELINE_V1"";","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","22","    private final KolbAssessmentEngine kolbAssessmentEngine;","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","24","    private final KolbAssessmentResultRepository assessmentResultRepository;","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","28","    public KolbAssessmentService(","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","29","            KolbAssessmentEngine kolbAssessmentEngine,","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","30","            KolbAssessmentResultRepository assessmentResultRepository,","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","33","        this.kolbAssessmentEngine = kolbAssessmentEngine;","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","39","    public KolbAssessmentResponse submit(KolbAssessmentRequest request) {","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","46","        var scores = kolbAssessmentEngine.calculate(request.answers());","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","47","        var assessmentId = ""KOLB-"" + UUID.randomUUID()","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","52","        var result = new KolbAssessmentResultEntity(","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","60","                INSTRUMENT_VERSION,","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","71","    public List<KolbAssessmentResponse> findByStudentId(String studentId) {","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","79","    private KolbAssessmentResponse toResponse(","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","80","            KolbAssessmentResultEntity result","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","82","        return new KolbAssessmentResponse(","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","90","                result.getInstrumentVersion(),","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","20","    private static final String INSTRUMENT_VERSION = ""KUDER_BASELINE_V1"";","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","62","                INSTRUMENT_VERSION,","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","93","                result.getInstrumentVersion(),","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","26","        if (repository.existsByCode(""KOLB_V1"")) {","AssessmentDefinitionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\config\AssessmentDefinitionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","30","        var kolb = new AssessmentDefinitionEntity(","AssessmentDefinitionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\config\AssessmentDefinitionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","31","                ""DEF-KOLB-V1"",","AssessmentDefinitionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\config\AssessmentDefinitionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","32","                ""KOLB_V1"",","AssessmentDefinitionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\config\AssessmentDefinitionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","33","                ""Kolb Learning Style Inventory"",","AssessmentDefinitionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\config\AssessmentDefinitionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","45","                    ""KOLB-V1-Q"" + String.format(""%03d"", index),","AssessmentDefinitionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\config\AssessmentDefinitionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","57","                    ""KOLB-V1-Q"" + String.format(""%03d"", index) + ""-CE"",","AssessmentDefinitionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\config\AssessmentDefinitionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","64","                    ""KOLB-V1-Q"" + String.format(""%03d"", index) + ""-RO"",","AssessmentDefinitionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\config\AssessmentDefinitionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","71","                    ""KOLB-V1-Q"" + String.format(""%03d"", index) + ""-AC"",","AssessmentDefinitionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\config\AssessmentDefinitionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","78","                    ""KOLB-V1-Q"" + String.format(""%03d"", index) + ""-AE"",","AssessmentDefinitionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\config\AssessmentDefinitionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","85","            kolb.addQuestion(question);","AssessmentDefinitionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\config\AssessmentDefinitionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","88","        repository.saveAll(List.of(kolb));","AssessmentDefinitionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\config\AssessmentDefinitionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","17","        List<AssessmentQuestionResponse> questions","AssessmentDefinitionResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\dto\AssessmentDefinitionResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","57","    private List<AssessmentQuestionEntity> questions = new ArrayList<>();","AssessmentDefinitionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","88","        this.questions.add(question);","AssessmentDefinitionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","131","    public List<AssessmentQuestionEntity> getQuestions() {","AssessmentDefinitionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","132","        return List.copyOf(questions);","AssessmentDefinitionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","17","@Table(name = ""assessment_questions"")","AssessmentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","57","                definition.getQuestions()","AssessmentDefinitionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","8","        Integer kolbCe,","EducationalMlTrainingRowResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\dto\EducationalMlTrainingRowResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","9","        Integer kolbRo,","EducationalMlTrainingRowResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\dto\EducationalMlTrainingRowResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","10","        Integer kolbAc,","EducationalMlTrainingRowResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\dto\EducationalMlTrainingRowResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","11","        Integer kolbAe,","EducationalMlTrainingRowResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\dto\EducationalMlTrainingRowResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","12","        String kolbStyle","EducationalMlTrainingRowResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\dto\EducationalMlTrainingRowResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","38","                feature.getKolbCe(),","EducationalDatasetService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","39","                feature.getKolbRo(),","EducationalDatasetService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","40","                feature.getKolbAc(),","EducationalDatasetService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","41","                feature.getKolbAe(),","EducationalDatasetService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","42","                feature.getKolbStyle()","EducationalDatasetService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","70","                        ""Add Kolb profile integration"",","EducationalSupportService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","9","        Integer kolbCe,","StudentFeatureResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\dto\StudentFeatureResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","10","        Integer kolbRo,","StudentFeatureResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\dto\StudentFeatureResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","11","        Integer kolbAc,","StudentFeatureResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\dto\StudentFeatureResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","12","        Integer kolbAe,","StudentFeatureResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\dto\StudentFeatureResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","13","        String kolbStyle","StudentFeatureResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\dto\StudentFeatureResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","24","    private Integer kolbCe;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","27","    private Integer kolbRo;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","30","    private Integer kolbAc;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","33","    private Integer kolbAe;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","36","    private String kolbStyle;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","45","            Integer kolbCe,","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","46","            Integer kolbRo,","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","47","            Integer kolbAc,","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","48","            Integer kolbAe,","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","49","            String kolbStyle","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","54","        this.kolbCe = kolbCe;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","55","        this.kolbRo = kolbRo;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","56","        this.kolbAc = kolbAc;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","57","        this.kolbAe = kolbAe;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","58","        this.kolbStyle = kolbStyle;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","73","    public Integer getKolbCe() {","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","74","        return kolbCe;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","77","    public Integer getKolbRo() {","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","78","        return kolbRo;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","81","    public Integer getKolbAc() {","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","82","        return kolbAc;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","85","    public Integer getKolbAe() {","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","86","        return kolbAe;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","89","    public String getKolbStyle() {","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","90","        return kolbStyle;","StudentFeatureEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","10","public class KolbFeatureExtractor {","KolbFeatureExtractor.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractor.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","12","    public KolbFeatures extract(List<AssessmentResponseEntity> responses) {","KolbFeatureExtractor.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractor.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","13","        var kolbResponses = responses.stream()","KolbFeatureExtractor.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractor.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","14","                .filter(response -> ""KOLB_V1"".equalsIgnoreCase(","KolbFeatureExtractor.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractor.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","24","        for (AssessmentResponseEntity response : kolbResponses) {","KolbFeatureExtractor.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractor.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","38","        return new KolbFeatures(ce, ro, ac, ae, resolveStyle(ce, ro, ac, ae));","KolbFeatureExtractor.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractor.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
