"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","17","    private final ConsentRecordRepository consentRepository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","18","    private final ResearchParticipantRepository participantRepository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","20","    public FieldworkService("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","21","            ConsentRecordRepository consentRepository,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","22","            ResearchParticipantRepository participantRepository"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","24","        this.consentRepository = consentRepository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","25","        this.participantRepository = participantRepository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","29","    public ConsentResponse registerConsent(ConsentRequest request) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","30","        ConsentRecord saved = consentRepository.save("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","31","                new ConsentRecord("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","32","                        request.participantCode(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","33","                        request.consentType(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","38","        return new ConsentResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","39","                saved.getConsentId(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","40","                saved.getParticipantCode(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","41","                saved.getConsentType(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","47","    public ParticipantResponse createParticipant(ParticipantRequest request) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","48","        ConsentRecord consent = consentRepository"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","49","                .findFirstByParticipantCodeOrderByCreatedAtDesc(request.participantCode())"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","50","                .orElseThrow(() -> new IllegalStateException(""Consent record not found""));"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","52","        if (!""APPROVED"".equalsIgnoreCase(consent.getStatus())) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","53","            throw new IllegalStateException(""Consent is not approved"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","56","        ResearchParticipant saved = participantRepository.save("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","57","                new ResearchParticipant("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","58","                        request.participantCode(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","59","                        consent.getStatus(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","64","        return new ParticipantResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","65","                saved.getParticipantUuid(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","66","                saved.getParticipantCode(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","67","                saved.getConsentStatus(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\dto\RandomForestEvaluationResponse.java","20","        String readinessStatus,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbService.java","106","                readinessStatus(totalRows),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbService.java","111","    private String readinessStatus("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbService.java","120","            return ""READY_FOR_PILOT_RANDOM_FOREST"";"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\dto\KolbBaselineEvaluationResponse.java","17","        String readinessStatus,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlService.java","68","                readinessStatus(rows.size(), distribution.size()),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlService.java","85","    private String readinessStatus(int totalRows, int classCount) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlService.java","91","            return ""READY_FOR_PILOT_ML_BASELINES"";"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ApiLifecycleGovernanceResponse.java","11","        String apiEvolutionReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ApiSecurityGovernanceResponse.java","9","        String authenticationReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ApiSecurityGovernanceResponse.java","11","        String authorizationReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ApiVersioningReadinessResponse.java","5","public record ApiVersioningReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ArchitectureDocumentationResponse.java","9","        String diagramReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ArchitectureDocumentationResponse.java","15","        String evaluatorReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\BackendQualityComplianceResponse.java","15","        String containerizationReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\BackendQualityComplianceResponse.java","17","        String qualityGateReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\CiCdPipelineReadinessResponse.java","5","public record CiCdPipelineReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\CiCdPipelineReadinessResponse.java","7","        String pipelineReadinessLevel,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DeploymentHealthCheckResponse.java","9","        String livenessReadinessStatus,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DeploymentHealthCheckResponse.java","13","        String actuatorReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DeploymentHealthCheckResponse.java","15","        String kubernetesProbeReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DeploymentReadinessResponse.java","5","public record DeploymentReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DeploymentReadinessResponse.java","9","        String dockerReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DeploymentReadinessResponse.java","11","        String kubernetesReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DeploymentReadinessResponse.java","13","        String cloudDeploymentReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DevSecOpsQualityResponse.java","11","        String coverageReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DockerComposeDeploymentResponse.java","7","        String composeReadinessStatus,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DockerfileHardeningResponse.java","13","        String environmentVariableReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DoctoralReviewPackageResponse.java","9","        String advisorReviewReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DoctoralThesisReadinessResponse.java","5","public record DoctoralThesisReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DoctoralThesisReadinessResponse.java","7","        String thesisReadinessLevel,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DoctoralThesisReadinessResponse.java","9","        String methodologicalReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DoctoralThesisReadinessResponse.java","11","        String technicalReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DoctoralThesisReadinessResponse.java","13","        String ethicalReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalAdoptionReadinessResponse.java","5","public record EducationalAdoptionReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalAdoptionReadinessResponse.java","7","        String adoptionReadinessLevel,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalAdoptionReadinessResponse.java","13","        String ethicalDeploymentReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalEvaluationMetricsResponse.java","7","        String evaluationReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalSustainabilityResponse.java","9","        String institutionalAdoptionReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EnterpriseArchitectureGovernanceResponse.java","17","        String enterpriseReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EthicsReadinessResponse.java","5","public record EthicsReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EthicsReadinessResponse.java","7","        String ethicsReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EthicsReadinessResponse.java","11","        String consentManagement,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EthicsReadinessResponse.java","15","        String participantRiskLevel,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\KubernetesReadinessResponse.java","5","public record KubernetesReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\KubernetesReadinessResponse.java","7","        String kubernetesReadinessStatus,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\KubernetesReadinessResponse.java","15","        String readinessProbeStatus,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\OpenApiArtifactExportResponse.java","11","        String exportReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\OpenApiContractComplianceResponse.java","13","        String hateoasReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\OperationalObservabilityResponse.java","13","        String longitudinalMonitoring,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\PilotValidationReadinessResponse.java","5","public record PilotValidationReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\PilotValidationReadinessResponse.java","7","        String pilotReadinessLevel,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\PilotValidationReadinessResponse.java","9","        String datasetReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\PilotValidationReadinessResponse.java","11","        String teacherValidationReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\PilotValidationReadinessResponse.java","15","        List<String> pilotValidationCriteria,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\PilotValidationReadinessResponse.java","17","        String recommendedPilotAction"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\RepositoryHygieneResponse.java","9","        String gitIgnoreReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\SecretsGovernanceResponse.java","13","        String ciCdSecretsReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ValidationPreviewResponse.java","13","        String researchReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ValidationReportPreviewResponse.java","9","        String scientificReadiness,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiSecurityGovernanceService.java","23","                        ""Quality gate readiness available"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiVersioningReadinessService.java","3","import com.inclusive.adaptiveeducationservice.research.dto.ApiVersioningReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiVersioningReadinessService.java","9","public class ApiVersioningReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiVersioningReadinessService.java","11","    public ApiVersioningReadinessResponse generateApiVersioningPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiVersioningReadinessService.java","13","        return new ApiVersioningReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiVersioningReadinessService.java","22","                        ""OpenAPI contract readiness identified"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDecisionRecordsService.java","20","                        ""OpenAPI contract readiness"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureEvaluationMatrixService.java","19","                        ""API contract readiness"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureEvaluationMatrixService.java","21","                        ""Deployment readiness"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureEvaluationMatrixService.java","22","                        ""Quality gate readiness"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureEvaluationMatrixService.java","23","                        ""CI/CD readiness"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureEvaluationMatrixService.java","24","                        ""Architecture documentation readiness"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureEvaluationMatrixService.java","34","                        ""CI/CD pipeline readiness preview"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\BackendQualityComplianceService.java","29","                ""Prepare OpenAPI contracts, Docker deployment, Kubernetes readiness, HATEOAS strategy and SonarCloud quality gate evidence."""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\CiCdPipelineReadinessService.java","3","import com.inclusive.adaptiveeducationservice.research.dto.CiCdPipelineReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\CiCdPipelineReadinessService.java","9","public class CiCdPipelineReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\CiCdPipelineReadinessService.java","11","    public CiCdPipelineReadinessResponse generateCiCdPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\CiCdPipelineReadinessService.java","13","        return new CiCdPipelineReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DependencyVulnerabilityScanService.java","23","                        ""SonarCloud readiness available"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentHealthCheckService.java","15","                ""LIVENESS_AND_READINESS_PROBES_REQUIRED"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentHealthCheckService.java","25","                        ""Deployment readiness preview implemented"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentHealthCheckService.java","27","                ""Expose actuator health endpoint, add Docker Compose healthcheck and prepare Kubernetes liveness/readiness probes."""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessService.java","3","import com.inclusive.adaptiveeducationservice.research.dto.DeploymentReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessService.java","9","public class DeploymentReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessService.java","11","    public DeploymentReadinessResponse generateDeploymentReadinessPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessService.java","13","        return new DeploymentReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DockerComposeDeploymentService.java","25","                        ""Deployment readiness preview implemented"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DockerfileHardeningService.java","22","                        ""Deployment readiness preview implemented"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralContributionService.java","15","                ""Ethical, governed, explainable and longitudinal adaptive educational intelligence for inclusive education."","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralContributionService.java","19","                        ""Longitudinal adaptive educational modeling"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralContributionService.java","22","                        ""Pilot-ready doctoral validation framework"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralEvidenceTraceabilityService.java","24","                        ""Pilot validation readiness"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralEvidenceTraceabilityService.java","25","                        ""Evaluation metrics readiness"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralReviewPackageService.java","23","                        ""Pilot validation and evaluation readiness"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralReviewPackageService.java","28","                        ""Define supervised pilot validation protocol"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralReviewPackageService.java","32","                ""Advisor-approved supervised pilot validation phase"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralThesisReadinessService.java","3","import com.inclusive.adaptiveeducationservice.research.dto.DoctoralThesisReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralThesisReadinessService.java","9","public class DoctoralThesisReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralThesisReadinessService.java","11","    public DoctoralThesisReadinessResponse generateThesisReadinessPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralThesisReadinessService.java","13","        return new DoctoralThesisReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalAdoptionReadinessService.java","3","import com.inclusive.adaptiveeducationservice.research.dto.EducationalAdoptionReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalAdoptionReadinessService.java","9","public class EducationalAdoptionReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalAdoptionReadinessService.java","11","    public EducationalAdoptionReadinessResponse generateAdoptionReadiness() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalAdoptionReadinessService.java","13","        return new EducationalAdoptionReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalAdoptionReadinessService.java","14","                ""PILOT_READY"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalAdoptionReadinessService.java","23","                        ""Pilot validation with anonymized educational evidence"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalAdoptionReadinessService.java","25","                ""SUPERVISED_PILOT_DEPLOYMENT"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalEvaluationMetricsService.java","14","                ""READY_FOR_PILOT_EVALUATION"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalEvaluationMetricsService.java","35","                ""SUPERVISED_MIXED_METHOD_PILOT_EVALUATION"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalImpactService.java","21","                        ""Longitudinal monitoring of adaptive interventions"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalSustainabilityService.java","15","                ""LONGITUDINALLY_SUSTAINABLE"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalSustainabilityService.java","31","                ""READY_FOR_PILOT_SCALE_VALIDATION"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EnterpriseArchitectureGovernanceService.java","27","                        ""CI/CD and DevSecOps readiness evidence"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessService.java","3","import com.inclusive.adaptiveeducationservice.research.dto.EthicsReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessService.java","9","public class EthicsReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessService.java","11","    public EthicsReadinessResponse generateEthicsReadinessPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessService.java","13","        return new EthicsReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessService.java","16","                ""INFORMED_CONSENT_REQUIRED"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessService.java","28","                        ""Pilot validation requires informed consent"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessService.java","30","                ""Prepare ethics committee documentation including informed consent, anonymization protocol, data minimization, human oversight and non-clinical AI safeguards."""
