"Module","File","Lines","Package","Class","Controller","Service","Repository","Entity","Component","Test"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\model\StudentCharacterization.java","17","package com.inclusive.adaptiveeducationservice.domain.model;","public class StudentCharacterization {","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\strategy\PedagogicalStrategy.java","8","package com.inclusive.adaptiveeducationservice.domain.strategy;","public interface PedagogicalStrategy {","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\dto\EducationModuleSummaryResponse.java","19","package com.inclusive.adaptiveeducationservice.education.dto;","public record EducationModuleSummaryResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","120","package com.inclusive.adaptiveeducationservice.education.service;","public class EducationalSupportService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\dto\StudentFeatureResponse.java","15","package com.inclusive.adaptiveeducationservice.featurestore.dto;","public record StudentFeatureResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","92","package com.inclusive.adaptiveeducationservice.featurestore.entity;","public class StudentFeatureEntity {","False","False","False","True","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractor.java","68","package com.inclusive.adaptiveeducationservice.featurestore.extractor;","public class KolbFeatureExtractor {","False","False","False","False","True","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\repository\StudentFeatureRepository.java","15","package com.inclusive.adaptiveeducationservice.featurestore.repository;","public interface StudentFeatureRepository","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","88","package com.inclusive.adaptiveeducationservice.featurestore.service;","public class FeatureStoreService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\AssessmentCompletedEventHandler.java","37","package com.inclusive.adaptiveeducationservice.infrastructure.messaging;","public class AssessmentCompletedEventHandler {","False","False","False","False","True","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\persistence\adapter\StudentCharacterizationAdapter.java","14","package com.inclusive.adaptiveeducationservice.infrastructure.persistence.adapter;","public class StudentCharacterizationAdapter implements StudentCharacterizationPort {","False","False","False","False","True","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\service\AdaptiveInferenceEngine.java","29","package com.inclusive.adaptiveeducationservice.infrastructure.service;","public class AdaptiveInferenceEngine {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\service\DeepLearningCharacterizationClient.java","10","package com.inclusive.adaptiveeducationservice.infrastructure.service;","public class DeepLearningCharacterizationClient {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\AccommodatorStrategy.java","15","package com.inclusive.adaptiveeducationservice.infrastructure.strategy.impl;","public class AccommodatorStrategy implements InferenceStrategy {","False","False","False","False","True","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\AssimilatorStrategy.java","15","package com.inclusive.adaptiveeducationservice.infrastructure.strategy.impl;","public class AssimilatorStrategy implements InferenceStrategy {","False","False","False","False","True","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\ConvergentStrategy.java","20","package com.inclusive.adaptiveeducationservice.infrastructure.strategy.impl;","public class ConvergentStrategy implements InferenceStrategy {","False","False","False","False","True","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\DivergentStrategy.java","15","package com.inclusive.adaptiveeducationservice.infrastructure.strategy.impl;","public class DivergentStrategy implements InferenceStrategy {","False","False","False","False","True","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\VisualInclusionStrategy.java","12","package com.inclusive.adaptiveeducationservice.infrastructure.strategy.impl;","public class VisualInclusionStrategy implements InferenceStrategy {","False","False","False","False","True","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\InferenceStrategy.java","7","package com.inclusive.adaptiveeducationservice.infrastructure.strategy;","public interface InferenceStrategy {","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","117","package com.inclusive.adaptiveeducationservice.instrument.config;","public class InstrumentQuestionSeeder implements CommandLineRunner {","False","False","False","False","True","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\dto\InstrumentQuestionResponse.java","14","package com.inclusive.adaptiveeducationservice.instrument.dto;","public record InstrumentQuestionResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","93","package com.inclusive.adaptiveeducationservice.instrument.entity;","public class InstrumentQuestionEntity {","False","False","False","True","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\repository\InstrumentQuestionRepository.java","14","package com.inclusive.adaptiveeducationservice.instrument.repository;","public interface InstrumentQuestionRepository","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","57","package com.inclusive.adaptiveeducationservice.instrument.service;","public class InstrumentQuestionService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\dto\EducationalInterventionRequest.java","12","package com.inclusive.adaptiveeducationservice.intervention.dto;","public record EducationalInterventionRequest(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\dto\EducationalInterventionResponse.java","16","package com.inclusive.adaptiveeducationservice.intervention.dto;","public record EducationalInterventionResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\entity\EducationalInterventionEntity.java","88","package com.inclusive.adaptiveeducationservice.intervention.entity;","public class EducationalInterventionEntity {","False","False","False","True","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\repository\EducationalInterventionRepository.java","14","package com.inclusive.adaptiveeducationservice.intervention.repository;","public interface EducationalInterventionRepository","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\service\EducationalInterventionService.java","95","package com.inclusive.adaptiveeducationservice.intervention.service;","public class EducationalInterventionService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mapper\StudentCharacterizationMapper.java","19","package com.inclusive.adaptiveeducationservice.mapper;","public class StudentCharacterizationMapper {","False","False","False","False","True","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\dto\MlExperimentResponse.java","20","package com.inclusive.adaptiveeducationservice.mlmodels.dto;","public record MlExperimentResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\dto\RandomForestEvaluationResponse.java","23","package com.inclusive.adaptiveeducationservice.mlmodels.dto;","public record RandomForestEvaluationResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\entity\MlExperimentEntity.java","111","package com.inclusive.adaptiveeducationservice.mlmodels.entity;","public class MlExperimentEntity {","False","False","False","True","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\repository\MlExperimentRepository.java","14","package com.inclusive.adaptiveeducationservice.mlmodels.repository;","public interface MlExperimentRepository","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\MlExperimentQueryService.java","68","package com.inclusive.adaptiveeducationservice.mlmodels.service;","public class MlExperimentQueryService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbService.java","126","package com.inclusive.adaptiveeducationservice.mlmodels.service;","public class RandomForestKolbService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\dto\KolbBaselineEvaluationResponse.java","20","package com.inclusive.adaptiveeducationservice.mlpipeline.dto;","public record KolbBaselineEvaluationResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlService.java","103","package com.inclusive.adaptiveeducationservice.mlpipeline.service;","public class KolbBaselineMlService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\dto\StudentRecommendationResponse.java","25","package com.inclusive.adaptiveeducationservice.recommendation.dto;","public record StudentRecommendationResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","117","package com.inclusive.adaptiveeducationservice.recommendation.service;","public class EducationalRecommendationService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\AccountabilityResponsibilityResponse.java","17","package com.inclusive.adaptiveeducationservice.research.dto;","public record AccountabilityResponsibilityResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ApiLifecycleGovernanceResponse.java","21","package com.inclusive.adaptiveeducationservice.research.dto;","public record ApiLifecycleGovernanceResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ApiSecurityGovernanceResponse.java","21","package com.inclusive.adaptiveeducationservice.research.dto;","public record ApiSecurityGovernanceResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ApiVersioningReadinessResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record ApiVersioningReadinessResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ArchitectureDecisionRecordsResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record ArchitectureDecisionRecordsResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ArchitectureDocumentationResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record ArchitectureDocumentationResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ArchitectureEvaluationMatrixResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record ArchitectureEvaluationMatrixResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ArchitectureRemediationRoadmapResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record ArchitectureRemediationRoadmapResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\BackendQualityComplianceResponse.java","23","package com.inclusive.adaptiveeducationservice.research.dto;","public record BackendQualityComplianceResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\BiasFairnessAssessmentResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record BiasFairnessAssessmentResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\BoundedContextModularDesignResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record BoundedContextModularDesignResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\CiCdPipelineReadinessResponse.java","21","package com.inclusive.adaptiveeducationservice.research.dto;","public record CiCdPipelineReadinessResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DependencyVulnerabilityScanResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record DependencyVulnerabilityScanResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DeploymentHealthCheckResponse.java","21","package com.inclusive.adaptiveeducationservice.research.dto;","public record DeploymentHealthCheckResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DeploymentReadinessResponse.java","21","package com.inclusive.adaptiveeducationservice.research.dto;","public record DeploymentReadinessResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DevSecOpsQualityResponse.java","21","package com.inclusive.adaptiveeducationservice.research.dto;","public record DevSecOpsQualityResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DockerComposeDeploymentResponse.java","21","package com.inclusive.adaptiveeducationservice.research.dto;","public record DockerComposeDeploymentResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DockerfileHardeningResponse.java","21","package com.inclusive.adaptiveeducationservice.research.dto;","public record DockerfileHardeningResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DoctoralContributionResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record DoctoralContributionResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DoctoralEvidenceTraceabilityResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record DoctoralEvidenceTraceabilityResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DoctoralReviewPackageResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record DoctoralReviewPackageResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DoctoralThesisReadinessResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record DoctoralThesisReadinessResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalAdoptionReadinessResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record EducationalAdoptionReadinessResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalComplianceResponse.java","17","package com.inclusive.adaptiveeducationservice.research.dto;","public record EducationalComplianceResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalDataProtectionResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record EducationalDataProtectionResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalEvaluationMetricsResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record EducationalEvaluationMetricsResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalImpactResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record EducationalImpactResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalResilienceResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record EducationalResilienceResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalRiskManagementResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record EducationalRiskManagementResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalSustainabilityResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record EducationalSustainabilityResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalTransparencyResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record EducationalTransparencyResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EnterpriseArchitectureGovernanceResponse.java","23","package com.inclusive.adaptiveeducationservice.research.dto;","public record EnterpriseArchitectureGovernanceResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EthicsReadinessResponse.java","25","package com.inclusive.adaptiveeducationservice.research.dto;","public record EthicsReadinessResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ExperimentalDesignPreviewResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record ExperimentalDesignPreviewResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ExpertValidationResponse.java","21","package com.inclusive.adaptiveeducationservice.research.dto;","public record ExpertValidationResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ExplainabilityPreviewResponse.java","17","package com.inclusive.adaptiveeducationservice.research.dto;","public record ExplainabilityPreviewResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\GovernancePolicyPreviewResponse.java","17","package com.inclusive.adaptiveeducationservice.research.dto;","public record GovernancePolicyPreviewResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\HumanCenteredAssistanceResponse.java","17","package com.inclusive.adaptiveeducationservice.research.dto;","public record HumanCenteredAssistanceResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\KubernetesReadinessResponse.java","21","package com.inclusive.adaptiveeducationservice.research.dto;","public record KubernetesReadinessResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\OpenApiArtifactExportResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record OpenApiArtifactExportResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\OpenApiContractComplianceResponse.java","21","package com.inclusive.adaptiveeducationservice.research.dto;","public record OpenApiContractComplianceResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\OpenApiGovernanceResponse.java","21","package com.inclusive.adaptiveeducationservice.research.dto;","public record OpenApiGovernanceResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\OpenApiVersioningResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record OpenApiVersioningResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\OperationalObservabilityResponse.java","17","package com.inclusive.adaptiveeducationservice.research.dto;","public record OperationalObservabilityResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\PilotValidationReadinessResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record PilotValidationReadinessResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\RepositoryHygieneResponse.java","21","package com.inclusive.adaptiveeducationservice.research.dto;","public record RepositoryHygieneResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ResearchInstrumentsValidationResponse.java","23","package com.inclusive.adaptiveeducationservice.research.dto;","public record ResearchInstrumentsValidationResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\SecretsGovernanceResponse.java","21","package com.inclusive.adaptiveeducationservice.research.dto;","public record SecretsGovernanceResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\SecureRuntimeConfigurationResponse.java","21","package com.inclusive.adaptiveeducationservice.research.dto;","public record SecureRuntimeConfigurationResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\TrustworthinessAssessmentResponse.java","17","package com.inclusive.adaptiveeducationservice.research.dto;","public record TrustworthinessAssessmentResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ValidationPreviewResponse.java","17","package com.inclusive.adaptiveeducationservice.research.dto;","public record ValidationPreviewResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ValidationReportPreviewResponse.java","19","package com.inclusive.adaptiveeducationservice.research.dto;","public record ValidationReportPreviewResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\AccountabilityResponsibilityService.java","20","package com.inclusive.adaptiveeducationservice.research.service;","public class AccountabilityResponsibilityService {","False","True","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiLifecycleGovernanceService.java","31","package com.inclusive.adaptiveeducationservice.research.service;","public class ApiLifecycleGovernanceService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiSecurityGovernanceService.java","30","package com.inclusive.adaptiveeducationservice.research.service;","public class ApiSecurityGovernanceService {","False","True","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiVersioningReadinessService.java","28","package com.inclusive.adaptiveeducationservice.research.service;","public class ApiVersioningReadinessService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDecisionRecordsService.java","29","package com.inclusive.adaptiveeducationservice.research.service;","public class ArchitectureDecisionRecordsService {","False","True","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDocumentationService.java","29","package com.inclusive.adaptiveeducationservice.research.service;","public class ArchitectureDocumentationService {","False","True","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureEvaluationMatrixService.java","48","package com.inclusive.adaptiveeducationservice.research.service;","public class ArchitectureEvaluationMatrixService {","False","True","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureRemediationRoadmapService.java","41","package com.inclusive.adaptiveeducationservice.research.service;","public class ArchitectureRemediationRoadmapService {","False","True","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\BackendQualityComplianceService.java","32","package com.inclusive.adaptiveeducationservice.research.service;","public class BackendQualityComplianceService {","False","True","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\BiasFairnessResearchService.java","27","package com.inclusive.adaptiveeducationservice.research.service;","public class BiasFairnessResearchService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\BoundedContextModularDesignService.java","29","package com.inclusive.adaptiveeducationservice.research.service;","public class BoundedContextModularDesignService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\CiCdPipelineReadinessService.java","33","package com.inclusive.adaptiveeducationservice.research.service;","public class CiCdPipelineReadinessService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DependencyVulnerabilityScanService.java","29","package com.inclusive.adaptiveeducationservice.research.service;","public class DependencyVulnerabilityScanService {","False","True","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentHealthCheckService.java","30","package com.inclusive.adaptiveeducationservice.research.service;","public class DeploymentHealthCheckService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessService.java","30","package com.inclusive.adaptiveeducationservice.research.service;","public class DeploymentReadinessService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DevSecOpsQualityService.java","38","package com.inclusive.adaptiveeducationservice.research.service;","public class DevSecOpsQualityService {","False","True","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DockerComposeDeploymentService.java","30","package com.inclusive.adaptiveeducationservice.research.service;","public class DockerComposeDeploymentService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DockerfileHardeningService.java","30","package com.inclusive.adaptiveeducationservice.research.service;","public class DockerfileHardeningService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralContributionService.java","29","package com.inclusive.adaptiveeducationservice.research.service;","public class DoctoralContributionService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralEvidenceTraceabilityService.java","30","package com.inclusive.adaptiveeducationservice.research.service;","public class DoctoralEvidenceTraceabilityService {","False","True","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralReviewPackageService.java","35","package com.inclusive.adaptiveeducationservice.research.service;","public class DoctoralReviewPackageService {","False","True","False","False","False","False"
