"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDocumentationServiceTest.java","7","class ArchitectureDocumentationServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureEvaluationMatrixServiceTest.java","7","class ArchitectureEvaluationMatrixServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureRemediationRoadmapServiceTest.java","7","class ArchitectureRemediationRoadmapServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\BoundedContextModularDesignServiceTest.java","7","class BoundedContextModularDesignServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\CiCdPipelineReadinessServiceTest.java","7","class CiCdPipelineReadinessServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DependencyVulnerabilityScanServiceTest.java","7","class DependencyVulnerabilityScanServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentHealthCheckServiceTest.java","7","class DeploymentHealthCheckServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessServiceTest.java","7","class DeploymentReadinessServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DevSecOpsQualityServiceTest.java","7","class DevSecOpsQualityServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DockerComposeDeploymentServiceTest.java","7","class DockerComposeDeploymentServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DockerfileHardeningServiceTest.java","7","class DockerfileHardeningServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EnterpriseArchitectureGovernanceServiceTest.java","7","class EnterpriseArchitectureGovernanceServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessServiceTest.java","7","class EthicsReadinessServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ExpertValidationServiceTest.java","7","class ExpertValidationServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessServiceTest.java","7","class KubernetesReadinessServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiArtifactExportServiceTest.java","7","class OpenApiArtifactExportServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiGovernanceServiceTest.java","7","class OpenApiGovernanceServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiVersioningServiceTest.java","7","class OpenApiVersioningServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\RepositoryHygieneServiceTest.java","7","class RepositoryHygieneServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationServiceTest.java","7","class ResearchInstrumentsValidationServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\SecretsGovernanceServiceTest.java","7","class SecretsGovernanceServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\SecureRuntimeConfigurationServiceTest.java","7","class SecureRuntimeConfigurationServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsServiceTest.java","14","class ResearchAnalyticsServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\student\service\StudentProfileServiceTest.java","14","class StudentProfileServiceTest {"
"C:\TEAC2026\ilp_backend\assessment-service\src\main\java\com\inclusive\assessmentservice\AssessmentServiceApplication.java","7","public class AssessmentServiceApplication {"
"C:\TEAC2026\ilp_backend\assessment-service\src\main\java\com\inclusive\assessmentservice\domain\assessment\service\AssessmentServiceImpl.java","5","@Service"
"C:\TEAC2026\ilp_backend\assessment-service\src\main\java\com\inclusive\assessmentservice\domain\assessment\service\AssessmentServiceImpl.java","6","public class AssessmentServiceImpl {"
"C:\TEAC2026\ilp_backend\auth-service\legacy-tests\UserAccountServiceTest.java","11","class UserAccountServiceTest {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\AuthServiceApplication.java","12","public class AuthServiceApplication {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\service\impl\AuthServiceImpl.java","17","@Service"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\service\impl\AuthServiceImpl.java","19","public class AuthServiceImpl implements AuthService {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\application\AssessmentCompletedEventPublisher.java","8","@Service"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\outbox\service\OutboxEventService.java","13","@Service"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\outbox\service\OutboxEventService.java","15","public class OutboxEventService {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\impl\JwtServiceImpl.java","15","@Service"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\impl\JwtServiceImpl.java","17","public class JwtServiceImpl implements JwtService {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\mfa\MfaServiceImpl.java","7","@Service"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\mfa\MfaServiceImpl.java","8","public class MfaServiceImpl implements MfaService {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\PermissionServiceImpl.java","14","@Service"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\PermissionServiceImpl.java","16","public class PermissionServiceImpl implements PermissionService {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\RefreshTokenServiceImpl.java","14","@Service"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\RefreshTokenServiceImpl.java","16","public class RefreshTokenServiceImpl implements RefreshTokenService {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\RolePermissionServiceImpl.java","16","@Service"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\RolePermissionServiceImpl.java","18","public class RolePermissionServiceImpl implements RolePermissionService {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\RoleServiceImpl.java","14","@Service"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\RoleServiceImpl.java","16","public class RoleServiceImpl implements RoleService {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\UserRoleServiceImpl.java","13","@Service"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\UserRoleServiceImpl.java","15","public class UserRoleServiceImpl implements UserRoleService {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\service\impl\UserAccountServiceImpl.java","13","public class UserAccountServiceImpl {"
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\contracts\AuthServiceEventConsumerContractTest.java","14","class AuthServiceEventConsumerContractTest {"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\common\domain\student\StudentServiceImpl.java","9","@Service"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\common\domain\student\StudentServiceImpl.java","11","public class StudentServiceImpl implements StudentService {"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\CommonsServiceApplication.java","7","public class CommonsServiceApplication {"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonsServiceController.java","7","public class CommonsServiceController {"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\entity\service\impl\ResourceServiceImpl.java","11","@Service"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\entity\service\impl\ResourceServiceImpl.java","12","public class ResourceServiceImpl implements ResourceService {"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\service\impl\CommonResourceServiceImpl.java","12","@Service"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\service\impl\CommonResourceServiceImpl.java","13","public class CommonResourceServiceImpl implements CommonResourceService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\EducationalDiagnosisServiceApplication.java","7","public class EducationalDiagnosisServiceApplication {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptivePiarPlanService.java","13","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptivePiarPlanService.java","15","public class AdaptivePiarPlanService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptiveRecommendationPreviewService.java","12","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptiveRecommendationPreviewService.java","14","public class AdaptiveRecommendationPreviewService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptiveSupportProfileService.java","14","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptiveSupportProfileService.java","16","public class AdaptiveSupportProfileService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\ClassroomInclusionIntelligenceService.java","11","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\ClassroomInclusionIntelligenceService.java","13","public class ClassroomInclusionIntelligenceService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EarlySupportAlertService.java","14","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EarlySupportAlertService.java","16","public class EarlySupportAlertService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EducationalFeatureStorePreviewService.java","9","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EducationalFeatureStorePreviewService.java","11","public class EducationalFeatureStorePreviewService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EducationalMlDatasetPreviewService.java","9","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EducationalMlDatasetPreviewService.java","11","public class EducationalMlDatasetPreviewService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EducationalRiskService.java","13","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EducationalRiskService.java","15","public class EducationalRiskService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EvidenceTraceabilityService.java","14","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EvidenceTraceabilityService.java","16","public class EvidenceTraceabilityService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\InstitutionalGovernanceService.java","12","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\InstitutionalGovernanceService.java","14","public class InstitutionalGovernanceService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\InstitutionalPolicyRecommendationService.java","11","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\InstitutionalPolicyRecommendationService.java","13","public class InstitutionalPolicyRecommendationService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\InterventionOrchestrationPreviewService.java","12","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\InterventionOrchestrationPreviewService.java","14","public class InterventionOrchestrationPreviewService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\LearningEvolutionService.java","10","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\LearningEvolutionService.java","12","public class LearningEvolutionService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\LearningProfileAggregationService.java","13","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\LearningProfileAggregationService.java","15","public class LearningProfileAggregationService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PolicyLearningPreviewService.java","11","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PolicyLearningPreviewService.java","13","public class PolicyLearningPreviewService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PriorityRecommendationService.java","14","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PriorityRecommendationService.java","16","public class PriorityRecommendationService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PsychopedagogicalProfileService.java","11","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PsychopedagogicalProfileService.java","13","public class PsychopedagogicalProfileService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\ReinforcementSignalPreviewService.java","11","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\ReinforcementSignalPreviewService.java","13","public class ReinforcementSignalPreviewService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\SupportEvolutionService.java","11","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\SupportEvolutionService.java","13","public class SupportEvolutionService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\SupportForecastPreviewService.java","11","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\SupportForecastPreviewService.java","13","public class SupportForecastPreviewService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\TeacherActionPlanService.java","12","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\TeacherActionPlanService.java","14","public class TeacherActionPlanService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\TemporalEducationalSequenceService.java","13","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\TemporalEducationalSequenceService.java","15","public class TemporalEducationalSequenceService {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\engine\service\EducationalRuleEngineService.java","15","@Service"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\engine\service\EducationalRuleEngineService.java","17","public class EducationalRuleEngineService {"
"C:\TEAC2026\ilp_backend\gateway-service\src\main\java\com\inclusive\gatewayservice\GatewayServiceApplication.java","7","public class GatewayServiceApplication {"
"C:\TEAC2026\ilp_backend\monitoring-service\src\main\java\com\inclusive\monitoringservice\MonitoringServiceApplication.java","7","public class MonitoringServiceApplication {"
"C:\TEAC2026\ilp_backend\monitoring-service\src\main\java\com\inclusive\monitoringservice\service\impl\MonitoringEventServiceImpl.java","16","@Service"
"C:\TEAC2026\ilp_backend\monitoring-service\src\main\java\com\inclusive\monitoringservice\service\impl\MonitoringEventServiceImpl.java","18","public class MonitoringEventServiceImpl implements MonitoringEventService {"
"C:\TEAC2026\ilp_backend\notification-service\src\main\java\com\inclusive\notificationservice\NotificationServiceApplication.java","7","public class NotificationServiceApplication {"
"C:\TEAC2026\ilp_backend\notification-service\src\main\java\com\inclusive\notificationservice\domain\notification\NotificationServiceImpl.java","7","@Service"
"C:\TEAC2026\ilp_backend\notification-service\src\main\java\com\inclusive\notificationservice\domain\notification\NotificationServiceImpl.java","9","public class NotificationServiceImpl implements NotificationService {"
"C:\TEAC2026\ilp_backend\notification-service\src\main\java\com\inclusive\notificationservice\service\NotificationServiceImpl.java","7","@Service"
"C:\TEAC2026\ilp_backend\notification-service\src\main\java\com\inclusive\notificationservice\service\NotificationServiceImpl.java","8","public class NotificationServiceImpl implements NotificationService {"
"C:\TEAC2026\ilp_backend\report-service\src\main\java\com\inclusive\reportservice\ReportServiceApplication.java","7","public class ReportServiceApplication {"
"C:\TEAC2026\ilp_backend\report-service\src\main\java\com\inclusive\reportservice\service\impl\ReportJobServiceImpl.java","16","@Service"
"C:\TEAC2026\ilp_backend\report-service\src\main\java\com\inclusive\reportservice\service\impl\ReportJobServiceImpl.java","18","public class ReportJobServiceImpl implements ReportJobService {"
"C:\TEAC2026\ilp_backend\student-service\src\main\java\com\inclusive\studentservice\StudentServiceApplication.java","23","public class StudentServiceApplication {"
"C:\TEAC2026\ilp_backend\student-service\src\main\java\com\inclusive\studentservice\service\StudentServiceImpl.java","9","@Service(""studentServiceLocal"")"
"C:\TEAC2026\ilp_backend\student-service\src\main\java\com\inclusive\studentservice\service\StudentServiceImpl.java","10","public class StudentServiceImpl implements StudentService {"
"C:\TEAC2026\ilp_backend\tenant-service\src\main\java\com\inclusive\tenantservice\TenantServiceApplication.java","7","public class TenantServiceApplication {"
"C:\TEAC2026\ilp_backend\tenant-service\src\main\java\com\inclusive\tenantservice\service\impl\TenantServiceImpl.java","16","@Service"
"C:\TEAC2026\ilp_backend\tenant-service\src\main\java\com\inclusive\tenantservice\service\impl\TenantServiceImpl.java","18","public class TenantServiceImpl implements TenantService {"
